"word","freq"
"malaria","malaria",1086
"cases","cases",276
"amp","amp",189
"drfriedencdc","drfriedencdc",127
"year","year",110
"cdcglobal","cdcglobal",107
"can","can",97
"kenya","kenya",85
"fight","fight",83
"high","high",74
"africa","africa",71
"highest","highest",70
"imported","imported",69
"years","years",68
"health","health",65
"people","people",63
"via","via",62
"httptcooqwxzirf","httptcooqwxzirf",61
"solar","solar",61
"nets","nets",60
"cdc","cdc",59
"travel","travel",59
"control","control",58
"travelers","travelers",57
"mosquito","mosquito",54
"http","http",52
"number","number",52
"since","since",52
"nearly","nearly",51
"now","now",51
"every","every",50
"prevent","prevent",50
"shows","shows",47
"progress","progress",46
"endmalaria","endmalaria",44
"usaidgh","usaidgh",44
"new","new",42
"residual","residual",42
"indoor","indoor",41
"report","report",41
"acquired","acquired",40
"end","end",40
"largest","largest",40
"power","power",40
"vector","vector",40
"global","global",39
"reduce","reduce",39
"spraying","spraying",39
"disease","disease",38
"rollbackmalaria","rollbackmalaria",38
"using","using",38
"countries","countries",37
"core","core",36
"insecticidal","insecticidal",36
"longlasting","longlasting",36
"malarianomore","malarianomore",36
"pmigov","pmigov",36
"measures","measures",35
"prevented","prevented",35
"two","two",35
"trap","trap",34
"httptco","httptco",33
"read","read",33
"dangerous","dangerous",32
"deaths","deaths",32
"instead","instead",32
"pesticide","pesticide",32
"sun","sun",32
"take","take",32
"western","western",32
"clever","clever",31
"httptcodkiq","httptcodkiq",31
"tech","tech",31
"areas","areas",30
"httptcobmgxbi","httptcobmgxbi",30
"india","india",30
"join","join",30
"just","just",30
"strombo","strombo",30
"child","child",29
"fighting","fighting",29
"malarianomo","malarianomo",29
"preventable","preventable",29
"undp","undp",29
"vigilance","vigilance",28
"aids","aids",27
"asia","asia",27
"dies","dies",27
"increasing","increasing",27
"minute","minute",27
"news","news",27
"states","states",27
"treatable","treatable",27
"unfoundation","unfoundation",27
"video","video",27
"country","country",26
"elimination","elimination",26
"meds","meds",26
"united","united",26
"hit","hit",25
"httptcoywxm","httptcoywxm",25
"linked","linked",25
"pmi","pmi",25
"usaid","usaid",25
"borders","borders",24
"cross","cross",24
"diseases","diseases",24
"malariaespecially","malariaespecially",24
"south","south",24
"zambia","zambia",24
"zimbabwe","zimbabwe",24
"nothingbutnets","nothingbutnets",23
"away","away",22
"critical","critical",22
"like","like",22
"hiv","hiv",21
"plane","plane",21
"protect","protect",21
"ride","ride",21
"almost","almost",20
"economic","economic",20
"make","make",20
"research","research",20
"httptcopn","httptcopn",19
"key","key",19
"realized","realized",19
"treatments","treatments",19
"worlds","worlds",19
"globalfund","globalfund",18
"help","help",18
"impact","impact",18
"future","future",17
"kills","kills",17
"answer","answer",16
"bed","bed",16
"drugs","drugs",16
"energy","energy",16
"httptcoauxfzk","httptcoauxfzk",16
"know","know",16
"bethegeneration","bethegeneration",15
"globalhealth","globalhealth",15
"million","million",15
"nytimes","nytimes",15
"poverty","poverty",15
"support","support",15
"treatment","treatment",15
"children","children",14
"heres","heres",14
"hunger","hunger",14
"initiative","initiative",14
"mosquitoes","mosquitoes",14
"rtss","rtss",14
"says","says",14
"social","social",14
"still","still",14
"top","top",14
"truly","truly",14
"twitter","twitter",14
"vaccine","vaccine",14
"alone","alone",13
"blog","blog",13
"defeat","defeat",13
"effective","effective",13
"facts","facts",13
"httptcojvjlmokn","httptcojvjlmokn",13
"lifesaving","lifesaving",13
"nov","nov",13
"overseas","overseas",13
"reach","reach",13
"risks","risks",13
"crucial","crucial",12
"ghana","ghana",12
"invest","invest",12
"occurs","occurs",12
"presidents","presidents",12
"thru","thru",12
"trips","trips",12
"use","use",12
"work","work",12
"americans","americans",11
"annually","annually",11
"contract","contract",11
"first","first",11
"follow","follow",11
"forgotten","forgotten",11
"happen","happen",11
"hes","hes",11
"httpt","httpt",11
"httptcolikqskoo","httptcolikqskoo",11
"impressive","impressive",11
"interventions","interventions",11
"issue","issue",11
"jeffdsachs","jeffdsachs",11
"killed","killed",11
"learn","learn",11
"male","male",11
"planglobal","planglobal",11
"prevention","prevention",11
"takes","takes",11
"tuberculo","tuberculo",11
"uptodate","uptodate",11
"vaccination","vaccination",11
"will","will",11
"access","access",10
"areacall","areacall",10
"back","back",10
"behavior","behavior",10
"change","change",10
"comedy","comedy",10
"development","development",10
"families","families",10
"gives","gives",10
"harvardhsph","harvardhsph",10
"httptcoiceobsqz","httptcoiceobsqz",10
"httptcoiqulrjxbk","httptcoiqulrjxbk",10
"httptcooxndojg","httptcooxndojg",10
"income","income",10
"lost","lost",10
"net","net",10
"reported","reported",10
"science","science",10
"sickest","sickest",10
"spend","spend",10
"thx","thx",10
"today","today",10
"alan","alan",9
"ancient","ancient",9
"antimalarial","antimalarial",9
"billgates","billgates",9
"cdcgov","cdcgov",9
"comm","comm",9
"cost","cost",9
"despite","despite",9
"drug","drug",9
"eritrea","eritrea",9
"gates","gates",9
"httptcoywxmuao","httptcoywxmuao",9
"immunization","immunization",9
"keeping","keeping",9
"life","life",9
"medicine","medicine",9
"mobilization","mobilization",9
"mosquitos","mosquitos",9
"past","past",9
"productivity","productivity",9
"programs","programs",9
"publichealth","publichealth",9
"sharing","sharing",9
"study","study",9
"uptake","uptake",9
"ago","ago",8
"alertnet","alertnet",8
"blocking","blocking",8
"camerún","camerún",8
"campaign","campaign",8
"community","community",8
"female","female",8
"get","get",8
"httptc","httptc",8
"httptcoooayskzs","httptcoooayskzs",8
"httptcootehewrhv","httptcootehewrhv",8
"incidence","incidence",8
"need","need",8
"pioneered","pioneered",8
"ppl","ppl",8
"trfoundation","trfoundation",8
"agency","agency",7
"bill","bill",7
"chain","chain",7
"committed","committed",7
"coverage","coverage",7
"double","double",7
"drawing","drawing",7
"due","due",7
"endgame","endgame",7
"fanampzapper","fanampzapper",7
"foe","foe",7
"gatesfoundation","gatesfoundation",7
"given","given",7
"gtbyear","gtbyear",7
"httptcooczniqwwe","httptcooczniqwwe",7
"human","human",7
"idea","idea",7
"ingredient","ingredient",7
"internet","internet",7
"joke","joke",7
"luring","luring",7
"mim","mim",7
"missed","missed",7
"mobile","mobile",7
"opps","opps",7
"present","present",7
"preventive","preventive",7
"provide","provide",7
"putting","putting",7
"rates","rates",7
"remains","remains",7
"restaurant","restaurant",7
"scent","scent",7
"school","school",7
"send","send",7
"transmission","transmission",7
"tropical","tropical",7
"turns","turns",7
"win","win",7
"abt","abt",6
"academy","academy",6
"affects","affects",6
"age","age",6
"aid","aid",6
"award","award",6
"bednets","bednets",6
"biology","biology",6
"biomedcentral","biomedcentral",6
"bond","bond",6
"cameroon","cameroon",6
"clothing","clothing",6
"complacency","complacency",6
"contact","contact",6
"cowman","cowman",6
"data","data",6
"day","day",6
"decrease","decrease",6
"devex","devex",6
"donated","donated",6
"engagement","engagement",6
"eod","eod",6
"expect","expect",6
"ghouls","ghouls",6
"goblins","goblins",6
"heal","heal",6
"httptcomlkgcer","httptcomlkgcer",6
"httptconcwpuebf","httptconcwpuebf",6
"httptcorbnosqfzy","httptcorbnosqfzy",6
"httptcoziabiqe","httptcoziabiqe",6
"indiegogo","indiegogo",6
"insight","insight",6
"jci","jci",6
"led","led",6
"london","london",6
"malarianomoreuk","malarianomoreuk",6
"malaysia","malaysia",6
"means","means",6
"mostly","mostly",6
"nothing","nothing",6
"polio","polio",6
"prof","prof",6
"protective","protective",6
"raised","raised",6
"repellent","repellent",6
"sciences","sciences",6
"sex","sex",6
"sick","sick",6
"soyab","soyab",6
"sucker","sucker",6
"tamale","tamale",6
"worldwide","worldwide",6
"yrs","yrs",6
"affected","affected",5
"anyone","anyone",5
"assistant","assistant",5
"bangladesh","bangladesh",5
"bracs","bracs",5
"cdtransform","cdtransform",5
"concussions","concussions",5
"conference","conference",5
"conquering","conquering",5
"crusade","crusade",5
"curb","curb",5
"days","days",5
"developed","developed",5
"districts","districts",5
"eggproduction","eggproduction",5
"features","features",5
"find","find",5
"goodhealth","goodhealth",5
"gsk","gsk",5
"httptcoethpgwflz","httptcoethpgwflz",5
"httptcoixjrwarp","httptcoixjrwarp",5
"httptcolxpewye","httptcolxpewye",5
"httptcoqhjtsawkxs","httptcoqhjtsawkxs",5
"httptcorhkuwsvpo","httptcorhkuwsvpo",5
"httptcorzrsojrr","httptcorzrsojrr",5
"httptcotijpnkdz","httptcotijpnkdz",5
"iom","iom",5
"itns","itns",5
"jobs","jobs",5
"last","last",5
"left","left",5
"level","level",5
"link","link",5
"liverpool","liverpool",5
"lives","lives",5
"malariahas","malariahas",5
"matched","matched",5
"may","may",5
"never","never",5
"one","one",5
"open","open",5
"pover","pover",5
"powerofone","powerofone",5
"protecting","protecting",5
"reached","reached",5
"reproduction","reproduction",5
"resistance","resistance",5
"rise","rise",5
"risk","risk",5
"sciam","sciam",5
"scientist","scientist",5
"spike","spike",5
"spread","spread",5
"stop","stop",5
"students","students",5
"uganda","uganda",5
"una","una",5
"unwebcast","unwebcast",5
"usaidprogre","usaidprogre",5
"warns","warns",5
"wehiresearch","wehiresearch",5
"act","act",4
"adjuvants","adjuvants",4
"afric","afric",4
"agnes","agnes",4
"allafrica","allafrica",4
"among","among",4
"año","año",4
"astho","astho",4
"bbbrieger","bbbrieger",4
"better","better",4
"bracworld","bracworld",4
"burden","burden",4
"cada","cada",4
"ceos","ceos",4
"develop","develop",4
"diagnostic","diagnostic",4
"drray","drray",4
"drsampyroy","drsampyroy",4
"easy","easy",4
"followers","followers",4
"heatstable","heatstable",4
"httptcoartkgvnz","httptcoartkgvnz",4
"httptcodwsppstf","httptcodwsppstf",4
"httptcoegebcvnmm","httptcoegebcvnmm",4
"httptcogtnnoff","httptcogtnnoff",4
"httptcokmankhbns","httptcokmankhbns",4
"httptcol","httptcol",4
"httptcoodxdmaknq","httptcoodxdmaknq",4
"httptcoofsceeqy","httptcoofsceeqy",4
"httptcopgfxcrwq","httptcopgfxcrwq",4
"httptcophzpxklkiz","httptcophzpxklkiz",4
"httptcopva","httptcopva",4
"httptcoqozahldzz","httptcoqozahldzz",4
"httptcospbexhlfr","httptcospbexhlfr",4
"httptcoxdvhgkehrt","httptcoxdvhgkehrt",4
"httptcozaxuuioac","httptcozaxuuioac",4
"implementation","implementation",4
"los","los",4
"mahathir","mahathir",4
"malariapoems","malariapoems",4
"management","management",4
"mata","mata",4
"medical","medical",4
"meet","meet",4
"months","months",4
"nandos","nandos",4
"national","national",4
"nurses","nurses",4
"nursing","nursing",4
"paludismo","paludismo",4
"paper","paper",4
"pathogenposse","pathogenposse",4
"persists","persists",4
"personas","personas",4
"phones","phones",4
"plosbiology","plosbiology",4
"post","post",4
"pregnant","pregnant",4
"preventing","preventing",4
"public","public",4
"push","push",4
"que","que",4
"register","register",4
"replenishment","replenishment",4
"researched","researched",4
"researcher","researcher",4
"save","save",4
"saved","saved",4
"stance","stance",4
"sustain","sustain",4
"tesfanews","tesfanews",4
"treated","treated",4
"tuberculosis","tuberculosis",4
"verge","verge",4
"whos","whos",4
"women","women",4
"won","won",4
"workers","workers",4
"africacdcglobal","africacdcglobal",3
"africairs","africairs",3
"atleast","atleast",3
"barrio","barrio",3
"barrios","barrios",3
"believe","believe",3
"call","call",3
"camp","camp",3
"capacity","capacity",3
"caught","caught",3
"cdctravel","cdctravel",3
"challenges","challenges",3
"check","check",3
"checklist","checklist",3
"combined","combined",3
"criticized","criticized",3
"ddt","ddt",3
"death","death",3
"diagnosed","diagnosed",3
"didyouknow","didyouknow",3
"education","education",3
"eggs","eggs",3
"empower","empower",3
"endma","endma",3
"este","este",3
"evidence","evidence",3
"fightingmalaria","fightingmalaria",3
"final","final",3
"foundation","foundation",3
"fundraisi","fundraisi",3
"gansgterdelacuadra","gansgterdelacuadra",3
"gebied","gebied",3
"goal","goal",3
"good","good",3
"government","government",3
"halloween","halloween",3
"healthyliving","healthyliving",3
"helping","helping",3
"highlights","highlights",3
"history","history",3
"hits","hits",3
"hope","hope",3
"htt","htt",3
"httptcoakrftpmz","httptcoakrftpmz",3
"httptcoasxcw","httptcoasxcw",3
"httptcodhsvguyup","httptcodhsvguyup",3
"httptcodtqdgrysl","httptcodtqdgrysl",3
"httptcogxfjacp","httptcogxfjacp",3
"httptcojcipzmiiht","httptcojcipzmiiht",3
"httptcojqwgwzws","httptcojqwgwzws",3
"httptcomege","httptcomege",3
"httptcoopbfxuokmt","httptcoopbfxuokmt",3
"httptcoqecarhyby","httptcoqecarhyby",3
"httptcorytxxfrs","httptcorytxxfrs",3
"httptcoubuvtzfx","httptcoubuvtzfx",3
"httptcouzgwaqkjdo","httptcouzgwaqkjdo",3
"httptcovk","httptcovk",3
"httptcoxjgryhp","httptcoxjgryhp",3
"httptcoycyowclvey","httptcoycyowclvey",3
"httptcozgxowqsv","httptcozgxowqsv",3
"images","images",3
"infected","infected",3
"information","information",3
"interesting","interesting",3
"killing","killing",3
"kostelijk","kostelijk",3
"least","least",3
"levels","levels",3
"likedrray","likedrray",3
"llins","llins",3
"lshtmmalaria","lshtmmalaria",3
"mas","mas",3
"mating","mating",3
"medsformalaria","medsformalaria",3
"mentioning","mentioning",3
"mercatornet","mercatornet",3
"merompelasbolasque","merompelasbolasque",3
"messages","messages",3
"minder","minder",3
"month","month",3
"mortality","mortality",3
"mozambique","mozambique",3
"much","much",3
"must","must",3
"nandosuk","nandosuk",3
"nestornongo","nestornongo",3
"next","next",3
"north","north",3
"otros","otros",3
"panafrican","panafrican",3
"para","para",3
"payday","payday",3
"peak","peak",3
"phase","phase",3
"photography","photography",3
"photos","photos",3
"pregnancy","pregnancy",3
"preventionamptreatment","preventionamptreatment",3
"program","program",3
"project","project",3
"rapid","rapid",3
"really","really",3
"red","red",3
"rehardcore","rehardcore",3
"reizen","reizen",3
"released","released",3
"rispecttudebarrio","rispecttudebarrio",3
"role","role",3
"rotary","rotary",3
"scientific","scientific",3
"socialmedia","socialmedia",3
"spray","spray",3
"strategy","strategy",3
"synthetic","synthetic",3
"technology","technology",3
"took","took",3
"travellers","travellers",3
"trial","trial",3
"usa","usa",3
"useful","useful",3
"vengan","vengan",3
"village","village",3
"week","week",3
"welcome","welcome",3
"well","well",3
"west","west",3
"wheres","wheres",3
"according","according",2
"achievements","achievements",2
"action","action",2
"advancements","advancements",2
"africas","africas",2
"agsciences","agsciences",2
"air","air",2
"airs","airs",2
"alastairmillen","alastairmillen",2
"alertnetclimate","alertnetclimate",2
"allcause","allcause",2
"america","america",2
"amplified","amplified",2
"ann","ann",2
"antimalarials","antimalarials",2
"anyexcuse","anyexcuse",2
"apha","apha",2
"aphaannualmtg","aphaannualmtg",2
"appetite","appetite",2
"arm","arm",2
"around","around",2
"artemisininbased","artemisininbased",2
"atlasreizen","atlasreizen",2
"available","available",2
"aware","aware",2
"backfire","backfire",2
"bad","bad",2
"balance","balance",2
"barackobamas","barackobamas",2
"begins","begins",2
"berenbaum","berenbaum",2
"bethegen","bethegen",2
"bil","bil",2
"biologys","biologys",2
"biting","biting",2
"blame","blame",2
"blockeddrray","blockeddrray",2
"boosted","boosted",2
"brought","brought",2
"bubblews","bubblews",2
"calls","calls",2
"cancer","cancer",2
"cant","cant",2
"capital","capital",2
"case","case",2
"casos","casos",2
"cause","cause",2
"caution","caution",2
"cdcmmwr","cdcmmwr",2
"chest","chest",2
"childmortality","childmortality",2
"chills","chills",2
"china","china",2
"cidrap","cidrap",2
"coma","coma",2
"complement","complement",2
"con","con",2
"congrats","congrats",2
"contributing","contributing",2
"costs","costs",2
"count","count",2
"currently","currently",2
"dalbergs","dalbergs",2
"dalbergtweet","dalbergtweet",2
"ddts","ddts",2
"decadesmostly","decadesmostly",2
"december","december",2
"dengue","dengue",2
"depends","depends",2
"diana","diana",2
"diariopanorama","diariopanorama",2
"die","die",2
"dinámica","dinámica",2
"distinta","distinta",2
"doctoral","doctoral",2
"domesticviolence","domesticviolence",2
"dont","dont",2
"ecosaludetvcol","ecosaludetvcol",2
"effectiveness","effectiveness",2
"egg","egg",2
"elaine","elaine",2
"eliminate","eliminate",2
"epidemic","epidemic",2
"epilepsyawareness","epilepsyawareness",2
"eradicate","eradicate",2
"eradicated","eradicated",2
"eritreas","eritreas",2
"espacial","espacial",2
"fact","fact",2
"fever","fever",2
"fevers","fevers",2
"fikrejesus","fikrejesus",2
"film","film",2
"flulike","flulike",2
"forward","forward",2
