"word","freq"
"fronteras","fronteras",2
"fund","fund",2
"funding","funding",2
"gampt","gampt",2
"greatest","greatest",2
"guided","guided",2
"gyae","gyae",2
"haiti","haiti",2
"halving","halving",2
"helps","helps",2
"highly","highly",2
"hivaids","hivaids",2
"honduras","honduras",2
"hoot","hoot",2
"hormone","hormone",2
"house","house",2
"household","household",2
"httpstcouafkyiu","httpstcouafkyiu",2
"httptcobdxtpobmi","httptcobdxtpobmi",2
"httptcobfqvonbyc","httptcobfqvonbyc",2
"httptcodypnqnx","httptcodypnqnx",2
"httptcoeyaacylale","httptcoeyaacylale",2
"httptcoeynzwqcci","httptcoeynzwqcci",2
"httptcogkynw","httptcogkynw",2
"httptcoifkvwra","httptcoifkvwra",2
"httptcojqvweset","httptcojqvweset",2
"httptcojvoaiomjgk","httptcojvoaiomjgk",2
"httptcokfqxshkuqz","httptcokfqxshkuqz",2
"httptcolkpeszwq","httptcolkpeszwq",2
"httptcolwcyjtcmm","httptcolwcyjtcmm",2
"httptcomlzqpclfg","httptcomlzqpclfg",2
"httptcomwxsopk","httptcomwxsopk",2
"httptconyzhzpiw","httptconyzhzpiw",2
"httptconzlikimz","httptconzlikimz",2
"httptcoplbgqosa","httptcoplbgqosa",2
"httptcoqdvivnpl","httptcoqdvivnpl",2
"httptcorpenyw","httptcorpenyw",2
"httptcoskiazwcf","httptcoskiazwcf",2
"httptcotxejaltg","httptcotxejaltg",2
"httptcoukwmktubc","httptcoukwmktubc",2
"httptcouokzpsf","httptcouokzpsf",2
"httptcousiuvxpp","httptcousiuvxpp",2
"httptcovonubywvz","httptcovonubywvz",2
"httptcovscypphkp","httptcovscypphkp",2
"httptcoyvorjpwij","httptcoyvorjpwij",2
"hundreds","hundreds",2
"identifican","identifican",2
"illness","illness",2
"immortalbat","immortalbat",2
"impinv","impinv",2
"implmentation","implmentation",2
"imprisoned","imprisoned",2
"improve","improve",2
"inaid","inaid",2
"increase","increase",2
"increased","increased",2
"info","info",2
"insecticidetreated","insecticidetreated",2
"interest","interest",2
"interested","interested",2
"intermittent","intermittent",2
"interview","interview",2
"investment","investment",2
"investments","investments",2
"jaar","jaar",2
"jangoc","jangoc",2
"kitepatch","kitepatch",2
"lab","lab",2
"land","land",2
"las","las",2
"launch","launch",2
"lengan","lengan",2
"lies","lies",2
"listening","listening",2
"lizszabo","lizszabo",2
"loss","loss",2
"lstmnews","lstmnews",2
"lyme","lyme",2
"lymedisease","lymedisease",2
"made","made",2
"magill","magill",2
"major","major",2
"malariafreeug","malariafreeug",2
"malarias","malarias",2
"markers","markers",2
"matters","matters",2
"mdgs","mdgs",2
"merah","merah",2
"method","method",2
"microbesinfect","microbesinfect",2
"millenium","millenium",2
"millionhealthworkers","millionhealthworkers",2
"millions","millions",2
"molecular","molecular",2
"nada","nada",2
"nbcnewshealth","nbcnewshealth",2
"needed","needed",2
"newsfeed","newsfeed",2
"ngrguardiannews","ngrguardiannews",2
"nicolasdemey","nicolasdemey",2
"nigelcoulson","nigelcoulson",2
"nigeria","nigeria",2
"nomalaria","nomalaria",2
"nueva","nueva",2
"opendata","opendata",2
"oxford","oxford",2
"paludisme","paludisme",2
"paraguay","paraguay",2
"parasites","parasites",2
"patients","patients",2
"peacefmonline","peacefmonline",2
"peligroso","peligroso",2
"pennstate","pennstate",2
"percent","percent",2
"pharmabr","pharmabr",2
"photo","photo",2
"piece","piece",2
"pin","pin",2
"plasmodium","plasmodium",2
"please","please",2
"plos","plos",2
"point","point",2
"princesskomuntale","princesskomuntale",2
"problem","problem",2
"produced","produced",2
"promises","promises",2
"prophylaxis","prophylaxis",2
"protects","protects",2
"quantumdx","quantumdx",2
"quickly","quickly",2
"quinine","quinine",2
"rapidampeffective","rapidampeffective",2
"reaches","reaches",2
"recently","recently",2
"reports","reports",2
"researchers","researchers",2
"result","result",2
"reutershealth","reutershealth",2
"rkabushenga","rkabushenga",2
"rnd","rnd",2
"saa","saa",2
"salud","salud",2
"saving","saving",2
"say","say",2
"scaling","scaling",2
"scary","scary",2
"scidevnet","scidevnet",2
"see","see",2
"seizures","seizures",2
"serious","serious",2
"sexually","sexually",2
"shychemist","shychemist",2
"sib","sib",2
"siloam","siloam",2
"six","six",2
"socialimpact","socialimpact",2
"socinn","socinn",2
"soften","soften",2
"solarpowered","solarpowered",2
"sonica","sonica",2
"speak","speak",2
"started","started",2
"strategic","strategic",2
"successes","successes",2
"surveillance","surveillance",2
"survived","survived",2
"taking","taking",2
"tar","tar",2
"test","test",2
"tests","tests",2
"thats","thats",2
"tho","tho",2
"thousands","thousands",2
"tiene","tiene",2
"time","time",2
"toolkit","toolkit",2
"tools","tools",2
"town","town",2
"transmitted","transmitted",2
"treat","treat",2
"treating","treating",2
"treats","treats",2
"triggers","triggers",2
"twp","twp",2
"ugandaupf","ugandaupf",2
"uncomplicated","uncomplicated",2
"unicefuganda","unicefuganda",2
"uninbrussels","uninbrussels",2
"unpublications","unpublications",2
"unricuk","unricuk",2
"untreated","untreated",2
"usually","usually",2
"vía","vía",2
"visited","visited",2
"vivax","vivax",2
"voa","voa",2
"vomiting","vomiting",2
"vulnerable","vulnerable",2
"warburton","warburton",2
"weeks","weeks",2
"weve","weve",2
"whyhttptcofeldzjbq","whyhttptcofeldzjbq",2
"winning","winning",2
"working","working",2
"worthwhile","worthwhile",2
"wwarn","wwarn",2
"yet","yet",2
"youthambassador","youthambassador",2
"yvonnechakax","yvonnechakax",2
"abces","abces",1
"ability","ability",1
"abroad","abroad",1
"absolutely","absolutely",1
"abtassociates","abtassociates",1
"abts","abts",1
"achieve","achieve",1
"achieved","achieved",1
"across","across",1
"actualizada","actualizada",1
"acuerdo","acuerdo",1
"acute","acute",1
"addict","addict",1
"admin","admin",1
"aew","aew",1
"affirme","affirme",1
"afp","afp",1
"african","african",1
"afwanzah","afwanzah",1
"aghhr","aghhr",1
"agree","agree",1
"ahead","ahead",1
"aider","aider",1
"akecassels","akecassels",1
"alcohol","alcohol",1
"allereerste","allereerste",1
"alliance","alliance",1
"along","along",1
"also","also",1
"alternative","alternative",1
"ambitious","ambitious",1
"american","american",1
"amit","amit",1
"ando","ando",1
"année","année",1
"announced","announced",1
"anntv","anntv",1
"anophèle","anophèle",1
"anti","anti",1
"antibiotics","antibiotics",1
"antibodymediated","antibodymediated",1
"anuncian","anuncian",1
"approach","approach",1
"approximately","approximately",1
"arent","arent",1
"army","army",1
"arrays","arrays",1
"arrest","arrest",1
"artemesinin","artemesinin",1
"article","article",1
"assay","assay",1
"assays","assays",1
"atrisk","atrisk",1
"attention","attention",1
"awful","awful",1
"balakahttptcoyiurxezaem","balakahttptcoyiurxezaem",1
"balancing","balancing",1
"ball","ball",1
"bangladeshindiamyanmar","bangladeshindiamyanmar",1
"bansallab","bansallab",1
"bar","bar",1
"based","based",1
"bat","bat",1
"bayercrops","bayercrops",1
"bbcrtoday","bbcrtoday",1
"bchatt","bchatt",1
"beadsdefining","beadsdefining",1
"become","become",1
"bees","bees",1
"behavioral","behavioral",1
"besos","besos",1
"bhasin","bhasin",1
"big","big",1
"birthday","birthday",1
"bitstrips","bitstrips",1
"blmfund","blmfund",1
"blocks","blocks",1
"blood","blood",1
"bloodtests","bloodtests",1
"bolno","bolno",1
"bonds","bonds",1
"border","border",1
"born","born",1
"briefing","briefing",1
"bringing","bringing",1
"bromothienodpyrimidinamine","bromothienodpyrimidinamine",1
"bug","bug",1
"buy","buy",1
"buyanet","buyanet",1
"calling","calling",1
"cambodia","cambodia",1
"cameroongovernment","cameroongovernment",1
"cameroun","cameroun",1
"camerun","camerun",1
"campaigns","campaigns",1
"canada","canada",1
"cape","cape",1
"capitán","capitán",1
"carmelilladelri","carmelilladelri",1
"causes","causes",1
"centre","centre",1
"chadcameroon","chadcameroon",1
"challenge","challenge",1
"chaque","chaque",1
"chiarajci","chiarajci",1
"chilling","chilling",1
"chrisdrakeley","chrisdrakeley",1
"circulating","circulating",1
"cld","cld",1
"climatechange","climatechange",1
"clinical","clinical",1
"clinicians","clinicians",1
"cnet","cnet",1
"cnn","cnn",1
"cocacola","cocacola",1
"colaboración","colaboración",1
"cold","cold",1
"colleeninlondon","colleeninlondon",1
"college","college",1
"coming","coming",1
"cominggotta","cominggotta",1
"commercial","commercial",1
"common","common",1
"communities","communities",1
"comparison","comparison",1
"component","component",1
"connectivity","connectivity",1
"consejos","consejos",1
"considers","considers",1
"consumer","consumer",1
"continue","continue",1
"continues","continues",1
"contributes","contributes",1
"contributions","contributions",1
"contro","contro",1
"contrôler","contrôler",1
"controllable","controllable",1
"controlled","controlled",1
"coro","coro",1
"correction","correction",1
"correlates","correlates",1
"corridor","corridor",1
"cosa","cosa",1
"costofinaction","costofinaction",1
"couldnt","couldnt",1
"counsel","counsel",1
"cracked","cracked",1
"ctrl","ctrl",1
"cui","cui",1
"cure","cure",1
"cuts","cuts",1
"daarbij","daarbij",1
"dat","dat",1
"dayoff","dayoff",1
"deadly","deadly",1
"debating","debating",1
"decr","decr",1
"decreasing","decreasing",1
"dedicando","dedicando",1
"defining","defining",1
"del","del",1
"dentpressshop","dentpressshop",1
"des","des",1
"desde","desde",1
"detected","detected",1
"developing","developing",1
"developmentamprefinement","developmentamprefinement",1
"deveximpact","deveximpact",1
"diagnosis","diagnosis",1
"diarrhea","diarrhea",1
"died","died",1
"digital","digital",1
"dihydroartemisininpiperaquine","dihydroartemisininpiperaquine",1
"directed","directed",1
"distributed","distributed",1
"distubution","distubution",1
"diversity","diversity",1
"djdleather","djdleather",1
"doctorrhonda","doctorrhonda",1
"doden","doden",1
"dollar","dollar",1
"domestically","domestically",1
"donates","donates",1
"donation","donation",1
"done","done",1
"donors","donors",1
"dos","dos",1
"dreams","dreams",1
"dress","dress",1
"drfriedencdcus","drfriedencdcus",1
"drink","drink",1
"drive","drive",1
"drugdesign","drugdesign",1
"drugdevelopment","drugdevelopment",1
"drugresistant","drugresistant",1
"dukeghi","dukeghi",1
"dvlpd","dvlpd",1
"dybul","dybul",1
"echt","echt",1
"economics","economics",1
"economies","economies",1
"edition","edition",1
"een","een",1
"efforts","efforts",1
"eighth","eighth",1
"elk","elk",1
"ellis","ellis",1
"emergencies","emergencies",1
"ending","ending",1
"endpovertynow","endpovertynow",1
"entire","entire",1
"environmental","environmental",1
"epidemia","epidemia",1
"epsalud","epsalud",1
"eradicating","eradicating",1
"eradication","eradication",1
"eritreaau","eritreaau",1
"error","error",1
"estimating","estimating",1
"ethiopia","ethiopia",1
"everydayhealth","everydayhealth",1
"exclusive","exclusive",1
"explaining","explaining",1
"explore","explore",1
"exposure","exposure",1
"extranjero","extranjero",1
"faces","faces",1
"factors","factors",1
"fair","fair",1
"falciparum","falciparum",1
"fallen","fallen",1
"fantastic","fantastic",1
"fanvictoria","fanvictoria",1
"fast","fast",1
"fatal","fatal",1
"fault","fault",1
"fayohi","fayohi",1
"fedeciegos","fedeciegos",1
"feeling","feeling",1
"fighter","fighter",1
"films","films",1
"finance","finance",1
"financing","financing",1
"finddiagnostics","finddiagnostics",1
"finding","finding",1
"flak","flak",1
"flatlines","flatlines",1
"focusing","focusing",1
"fogartynih","fogartynih",1
"forces","forces",1
"foreign","foreign",1
"forget","forget",1
"form","form",1
"framework","framework",1
"frannycrawford","frannycrawford",1
"freq","freq",1
"freyafowkes","freyafowkes",1
"frm","frm",1
"fuck","fuck",1
"fully","fully",1
"fundraising","fundraising",1
"funds","funds",1
"funeraria","funeraria",1
"gala","gala",1
"generation","generation",1
"gente","gente",1
"geographic","geographic",1
"georgetown","georgetown",1
"gezondheid","gezondheid",1
"ghmatters","ghmatters",1
"giftsofcompassion","giftsofcompassion",1
"giovanni","giovanni",1
"glasgow","glasgow",1
"glaxo","glaxo",1
"globaldev","globaldev",1
"globalfundnews","globalfundnews",1
"globally","globally",1
"goede","goede",1
"going","going",1
"goodampco","goodampco",1
"gorda","gorda",1
"gotta","gotta",1
"govts","govts",1
"grammarnazistrikes","grammarnazistrikes",1
"great","great",1
"groups","groups",1
"gualerey","gualerey",1
"guidance","guidance",1
"hacer","hacer",1
"hago","hago",1
"halve","halve",1
"han","han",1
"hand","hand",1
"handbook","handbook",1
"haohaoreportwho","haohaoreportwho",1
"happy","happy",1
"harvardhsphvigilance","harvardhsphvigilance",1
"hastalasbolas","hastalasbolas",1
"hazyview","hazyview",1
"heading","heading",1
"headlines","headlines",1
"heads","heads",1
"hear","hear",1
"helpful","helpful",1
"hereiamcampaign","hereiamcampaign",1
"hermanas","hermanas",1
"heroin","heroin",1
"het","het",1
"hippocrates","hippocrates",1
"hippocratesm","hippocratesm",1
"historic","historic",1
"hmm","hmm",1
"hoffman","hoffman",1
"home","home",1
"homeless","homeless",1
"honjohnbaird","honjohnbaird",1
"honored","honored",1
"hopes","hopes",1
"hormones","hormones",1
"horror","horror",1
"however","however",1
"hrppldh","hrppldh",1
"httpstcobfpqsu","httpstcobfpqsu",1
"httpstcocsyphzzhw","httpstcocsyphzzhw",1
"httpstcondrlkn","httpstcondrlkn",1
"httpstcoxpbulnzuo","httpstcoxpbulnzuo",1
"httptcoaayofgtzu","httptcoaayofgtzu",1
"httptcoaceviwgq","httptcoaceviwgq",1
"httptcoaelo","httptcoaelo",1
"httptcoaeloscohf","httptcoaeloscohf",1
"httptcoajuglqrqm","httptcoajuglqrqm",1
"httptcoaltswnb","httptcoaltswnb",1
"httptcoasxcwo","httptcoasxcwo",1
"httptcoaszuejbivh","httptcoaszuejbivh",1
"httptcoauhozxfzoz","httptcoauhozxfzoz",1
"httptcoauxfzkw","httptcoauxfzkw",1
"httptcoavwxzcsueq","httptcoavwxzcsueq",1
"httptcoawjhuixv","httptcoawjhuixv",1
"httptcoayllpmhe","httptcoayllpmhe",1
"httptcobbsepzz","httptcobbsepzz",1
"httptcobcniu","httptcobcniu",1
"httptcobcniuihje","httptcobcniuihje",1
"httptcobcvde","httptcobcvde",1
"httptcobezecwmw","httptcobezecwmw",1
"httptcobkeugwmr","httptcobkeugwmr",1
"httptcobkgjanxs","httptcobkgjanxs",1
"httptcobkyroa","httptcobkyroa",1
"httptcobmgrkmnj","httptcobmgrkmnj",1
"httptcobmwrocr","httptcobmwrocr",1
"httptcobosfogck","httptcobosfogck",1
"httptcobqagsobi","httptcobqagsobi",1
"httptcobyfjgilpmanaid","httptcobyfjgilpmanaid",1
"httptcobyyhejhr","httptcobyyhejhr",1
"httptcobzsmthey","httptcobzsmthey",1
"httptcoc","httptcoc",1
"httptcoccrtvrus","httptcoccrtvrus",1
"httptcocdqnpjxe","httptcocdqnpjxe",1
"httptcocdrzwepyn","httptcocdrzwepyn",1
"httptcocinxcvsvu","httptcocinxcvsvu",1
"httptcoclkqfmsw","httptcoclkqfmsw",1
"httptcocnuizofcre","httptcocnuizofcre",1
"httptcocpoibtogj","httptcocpoibtogj",1
"httptcocpvhafqqc","httptcocpvhafqqc",1
"httptcocpyjuxhjb","httptcocpyjuxhjb",1
"httptcocqyeovxp","httptcocqyeovxp",1
"httptcocxkugabwp","httptcocxkugabwp",1
"httptcodkiqo","httptcodkiqo",1
"httptcodqeddcgxm","httptcodqeddcgxm",1
"httptcodsesbhilr","httptcodsesbhilr",1
"httptcodzqealy","httptcodzqealy",1
"httptcodzxqsee","httptcodzxqsee",1
"httptcoebwduby","httptcoebwduby",1
"httptcoejzimig","httptcoejzimig",1
"httptcoemjtxjev","httptcoemjtxjev",1
"httptcoezcwyqgk","httptcoezcwyqgk",1
"httptcofaooteiwj","httptcofaooteiwj",1
"httptcofbxfycrqdy","httptcofbxfycrqdy",1
"httptcoffkgsovk","httptcoffkgsovk",1
"httptcofgkwtrm","httptcofgkwtrm",1
"httptcofidyxzzwj","httptcofidyxzzwj",1
"httptcofjuxmwjm","httptcofjuxmwjm",1
"httptcofkplbbjpx","httptcofkplbbjpx",1
"httptcofsqnzoc","httptcofsqnzoc",1
"httptcog","httptcog",1
"httptcogclfoks","httptcogclfoks",1
"httptcogeghdhqgj","httptcogeghdhqgj",1
"httptcogigsmsvks","httptcogigsmsvks",1
"httptcogjnqufxgj","httptcogjnqufxgj",1
"httptcogjugiwmi","httptcogjugiwmi",1
"httptcoglxavh","httptcoglxavh",1
"httptcoglyvadgvhk","httptcoglyvadgvhk",1
"httptcogqywsqxk","httptcogqywsqxk",1
"httptcogtfyjwp","httptcogtfyjwp",1
"httptcogtyjumylc","httptcogtyjumylc",1
"httptcogx","httptcogx",1
"httptcogxsokaixvg","httptcogxsokaixvg",1
"httptcogzcsceqjs","httptcogzcsceqjs",1
"httptcohaexrpm","httptcohaexrpm",1
"httptcohapqpqhki","httptcohapqpqhki",1
"httptcohcdkqgdge","httptcohcdkqgdge",1
"httptcohglldh","httptcohglldh",1
"httptcohnavbalke","httptcohnavbalke",1
"httptcohpgmyemv","httptcohpgmyemv",1
"httptcohqqjhiihz","httptcohqqjhiihz",1
"httptcohrquucnvpu","httptcohrquucnvpu",1
"httptcohvfmrbtzx","httptcohvfmrbtzx",1
"httptcohyzwnxjhq","httptcohyzwnxjhq",1
"httptcoiacqssxrz","httptcoiacqssxrz",1
"httptcoibsplhrpj","httptcoibsplhrpj",1
"httptcoijnbiwvt","httptcoijnbiwvt",1
"httptcoikwtpywnz","httptcoikwtpywnz",1
"httptcoinpzjibp","httptcoinpzjibp",1
"httptcoiobutbqh","httptcoiobutbqh",1
"httptcoipbrxnfuyz","httptcoipbrxnfuyz",1
"httptcoipjetfkya","httptcoipjetfkya",1
"httptcoipnhsdum","httptcoipnhsdum",1
"httptcoiqseiuax","httptcoiqseiuax",1
"httptcoitzlggs","httptcoitzlggs",1
"httptcoiumbc","httptcoiumbc",1
"httptcoivv","httptcoivv",1
"httptcoizewfzcm","httptcoizewfzcm",1
"httptcoiztdru","httptcoiztdru",1
"httptcojabihatdw","httptcojabihatdw",1
"httptcojkzlrtdkqu","httptcojkzlrtdkqu",1
"httptcojmtploxb","httptcojmtploxb",1
"httptcojnfqrzue","httptcojnfqrzue",1
